DateKey,Year,Date,Day,month,MonthShort,MonthNo,Quarter
20240825,2024,25/8/2024,Sunday,August,Aug,8,3
20240826,2024,26/8/2024,Monday,August,Aug,8,3
20240827,2024,27/8/2024,Tuesday,August,Aug,8,3
20240828,2024,28/8/2024,Wednesday,August,Aug,8,3
20240829,2024,29/8/2024,Thursday,August,Aug,8,3
20240830,2024,30/8/2024,Friday,August,Aug,8,3
20240831,2024,31/8/2024,Saturday,August,Aug,8,3
20240901,2024,1/9/2024,Sunday,September,Sep,9,3
20240902,2024,2/9/2024,Monday,September,Sep,9,3
20240903,2024,3/9/2024,Tuesday,September,Sep,9,3
20240904,2024,4/9/2024,Wednesday,September,Sep,9,3
20240905,2024,5/9/2024,Thursday,September,Sep,9,3
20240906,2024,6/9/2024,Friday,September,Sep,9,3
20240907,2024,7/9/2024,Saturday,September,Sep,9,3
20240908,2024,8/9/2024,Sunday,September,Sep,9,3
20240909,2024,9/9/2024,Monday,September,Sep,9,3
20240910,2024,10/9/2024,Tuesday,September,Sep,9,3
20240911,2024,11/9/2024,Wednesday,September,Sep,9,3
20240912,2024,12/9/2024,Thursday,September,Sep,9,3
20240913,2024,13/9/2024,Friday,September,Sep,9,3
20240914,2024,14/9/2024,Saturday,September,Sep,9,3
20240915,2024,15/9/2024,Sunday,September,Sep,9,3
20240916,2024,16/9/2024,Monday,September,Sep,9,3
20240917,2024,17/9/2024,Tuesday,September,Sep,9,3
20240918,2024,18/9/2024,Wednesday,September,Sep,9,3
20240919,2024,19/9/2024,Thursday,September,Sep,9,3
20240920,2024,20/9/2024,Friday,September,Sep,9,3
20240921,2024,21/9/2024,Saturday,September,Sep,9,3
20240922,2024,22/9/2024,Sunday,September,Sep,9,3
20240923,2024,23/9/2024,Monday,September,Sep,9,3
20240924,2024,24/9/2024,Tuesday,September,Sep,9,3
20240925,2024,25/9/2024,Wednesday,September,Sep,9,3
20240926,2024,26/9/2024,Thursday,September,Sep,9,3
20240927,2024,27/9/2024,Friday,September,Sep,9,3
20240928,2024,28/9/2024,Saturday,September,Sep,9,3
20240929,2024,29/9/2024,Sunday,September,Sep,9,3
20240930,2024,30/9/2024,Monday,September,Sep,9,3
20241001,2024,1/10/2024,Tuesday,October,Oct,10,4
20241002,2024,2/10/2024,Wednesday,October,Oct,10,4
20241003,2024,3/10/2024,Thursday,October,Oct,10,4
20241004,2024,4/10/2024,Friday,October,Oct,10,4
20241005,2024,5/10/2024,Saturday,October,Oct,10,4
20241006,2024,6/10/2024,Sunday,October,Oct,10,4
20241007,2024,7/10/2024,Monday,October,Oct,10,4
20241008,2024,8/10/2024,Tuesday,October,Oct,10,4
20241009,2024,9/10/2024,Wednesday,October,Oct,10,4
20241010,2024,10/10/2024,Thursday,October,Oct,10,4
20241011,2024,11/10/2024,Friday,October,Oct,10,4
20241012,2024,12/10/2024,Saturday,October,Oct,10,4
20241013,2024,13/10/2024,Sunday,October,Oct,10,4
20241014,2024,14/10/2024,Monday,October,Oct,10,4
20241015,2024,15/10/2024,Tuesday,October,Oct,10,4
20241016,2024,16/10/2024,Wednesday,October,Oct,10,4
20241017,2024,17/10/2024,Thursday,October,Oct,10,4
20241018,2024,18/10/2024,Friday,October,Oct,10,4
20241019,2024,19/10/2024,Saturday,October,Oct,10,4
20241020,2024,20/10/2024,Sunday,October,Oct,10,4
20241021,2024,21/10/2024,Monday,October,Oct,10,4
20241022,2024,22/10/2024,Tuesday,October,Oct,10,4
20241023,2024,23/10/2024,Wednesday,October,Oct,10,4
20241024,2024,24/10/2024,Thursday,October,Oct,10,4
20241025,2024,25/10/2024,Friday,October,Oct,10,4
20241026,2024,26/10/2024,Saturday,October,Oct,10,4
20241027,2024,27/10/2024,Sunday,October,Oct,10,4
20241028,2024,28/10/2024,Monday,October,Oct,10,4
20241029,2024,29/10/2024,Tuesday,October,Oct,10,4
20241030,2024,30/10/2024,Wednesday,October,Oct,10,4
20241031,2024,31/10/2024,Thursday,October,Oct,10,4
20241101,2024,1/11/2024,Friday,November,Nov,11,4
20241102,2024,2/11/2024,Saturday,November,Nov,11,4
20241103,2024,3/11/2024,Sunday,November,Nov,11,4
20241104,2024,4/11/2024,Monday,November,Nov,11,4
20241105,2024,5/11/2024,Tuesday,November,Nov,11,4
20241106,2024,6/11/2024,Wednesday,November,Nov,11,4
20241107,2024,7/11/2024,Thursday,November,Nov,11,4
20241108,2024,8/11/2024,Friday,November,Nov,11,4
20241109,2024,9/11/2024,Saturday,November,Nov,11,4
20241110,2024,10/11/2024,Sunday,November,Nov,11,4
20241111,2024,11/11/2024,Monday,November,Nov,11,4
20241112,2024,12/11/2024,Tuesday,November,Nov,11,4
20241113,2024,13/11/2024,Wednesday,November,Nov,11,4
20241114,2024,14/11/2024,Thursday,November,Nov,11,4
20241115,2024,15/11/2024,Friday,November,Nov,11,4
20241116,2024,16/11/2024,Saturday,November,Nov,11,4
20241117,2024,17/11/2024,Sunday,November,Nov,11,4
20241118,2024,18/11/2024,Monday,November,Nov,11,4
20241119,2024,19/11/2024,Tuesday,November,Nov,11,4
20241120,2024,20/11/2024,Wednesday,November,Nov,11,4
20241121,2024,21/11/2024,Thursday,November,Nov,11,4
20241122,2024,22/11/2024,Friday,November,Nov,11,4
20241123,2024,23/11/2024,Saturday,November,Nov,11,4
20241124,2024,24/11/2024,Sunday,November,Nov,11,4
20241125,2024,25/11/2024,Monday,November,Nov,11,4
20241126,2024,26/11/2024,Tuesday,November,Nov,11,4
20241127,2024,27/11/2024,Wednesday,November,Nov,11,4
20241128,2024,28/11/2024,Thursday,November,Nov,11,4
20241129,2024,29/11/2024,Friday,November,Nov,11,4
20241130,2024,30/11/2024,Saturday,November,Nov,11,4
20241201,2024,1/12/2024,Sunday,December,Dec,12,4
20241202,2024,2/12/2024,Monday,December,Dec,12,4
20241203,2024,3/12/2024,Tuesday,December,Dec,12,4
20241204,2024,4/12/2024,Wednesday,December,Dec,12,4
20241205,2024,5/12/2024,Thursday,December,Dec,12,4
20241206,2024,6/12/2024,Friday,December,Dec,12,4
20241207,2024,7/12/2024,Saturday,December,Dec,12,4
20241208,2024,8/12/2024,Sunday,December,Dec,12,4
20241209,2024,9/12/2024,Monday,December,Dec,12,4
20241210,2024,10/12/2024,Tuesday,December,Dec,12,4
20241211,2024,11/12/2024,Wednesday,December,Dec,12,4
20241212,2024,12/12/2024,Thursday,December,Dec,12,4
20241213,2024,13/12/2024,Friday,December,Dec,12,4
20241214,2024,14/12/2024,Saturday,December,Dec,12,4
20241215,2024,15/12/2024,Sunday,December,Dec,12,4
20241216,2024,16/12/2024,Monday,December,Dec,12,4
20241217,2024,17/12/2024,Tuesday,December,Dec,12,4
20241218,2024,18/12/2024,Wednesday,December,Dec,12,4
20241219,2024,19/12/2024,Thursday,December,Dec,12,4
20241220,2024,20/12/2024,Friday,December,Dec,12,4
20241221,2024,21/12/2024,Saturday,December,Dec,12,4
20241222,2024,22/12/2024,Sunday,December,Dec,12,4
20241223,2024,23/12/2024,Monday,December,Dec,12,4
20241224,2024,24/12/2024,Tuesday,December,Dec,12,4
20241225,2024,25/12/2024,Wednesday,December,Dec,12,4
20241226,2024,26/12/2024,Thursday,December,Dec,12,4
20241227,2024,27/12/2024,Friday,December,Dec,12,4
20241228,2024,28/12/2024,Saturday,December,Dec,12,4
20241229,2024,29/12/2024,Sunday,December,Dec,12,4
20241230,2024,30/12/2024,Monday,December,Dec,12,4
20241231,2024,31/12/2024,Tuesday,December,Dec,12,4
